timestamp,vibration_mms,part_id,test_condition
2025-01-01 09:03:16,-0.014916028152563687,turbine_blade_001,normal_load
2025-01-01 09:03:17,0.005762899537978351,turbine_blade_001,normal_load
2025-01-01 09:03:18,0.03347758856953923,turbine_blade_001,normal_load
2025-01-01 09:03:19,0.03461588463671232,turbine_blade_001,normal_load
2025-01-01 09:03:20,-0.009186844172119749,turbine_blade_001,normal_load
2025-01-01 09:03:21,0.0027432950127685603,turbine_blade_001,normal_load
2025-01-01 09:03:22,-0.016890768994084635,turbine_blade_001,normal_load
2025-01-01 09:03:23,0.010196141839180703,turbine_blade_001,normal_load
2025-01-01 09:03:24,-0.012339169059964492,turbine_blade_001,normal_load
2025-01-01 09:03:25,0.003237315273733905,turbine_blade_001,normal_load
2025-01-01 09:03:26,0.006535349458518603,turbine_blade_001,normal_load
2025-01-01 09:03:27,-0.033921672355356335,turbine_blade_001,normal_load
2025-01-01 09:03:28,0.008664293323433771,turbine_blade_001,normal_load
2025-01-01 09:03:29,0.010792875211989732,turbine_blade_001,normal_load
2025-01-01 09:03:30,-0.020002179259230438,turbine_blade_001,normal_load
2025-01-01 09:03:31,-0.002842773617722489,turbine_blade_001,normal_load
2025-01-01 09:03:32,-0.007007566752477829,turbine_blade_001,normal_load
2025-01-01 09:03:33,-0.004015122239312291,turbine_blade_001,normal_load
2025-01-01 09:03:34,0.0048078864633660946,turbine_blade_001,normal_load
2025-01-01 09:03:35,0.002273275704108639,turbine_blade_001,normal_load
2025-01-01 09:03:36,-0.04404369629967486,turbine_blade_001,normal_load
2025-01-01 09:03:37,0.011372737997537762,turbine_blade_001,normal_load
2025-01-01 09:03:38,0.006090099926892996,turbine_blade_001,normal_load
2025-01-01 09:03:39,-0.016775574581866536,turbine_blade_001,normal_load
2025-01-01 09:03:40,-0.027812211545522394,turbine_blade_001,normal_load
2025-01-01 09:03:41,-0.004923422445920012,turbine_blade_001,normal_load
2025-01-01 09:03:42,0.014473625449776626,turbine_blade_001,normal_load
2025-01-01 09:03:43,-0.012257341041664854,turbine_blade_001,normal_load
2025-01-01 09:03:44,-0.015482352129620595,turbine_blade_001,normal_load
2025-01-01 09:03:45,-0.0014897197529213776,turbine_blade_001,normal_load
2025-01-01 09:03:46,0.010007339712764692,turbine_blade_001,normal_load
2025-01-01 09:03:47,-0.015010740094475509,turbine_blade_001,normal_load
2025-01-01 09:03:48,0.031888701157927496,turbine_blade_001,normal_load
2025-01-01 09:03:49,0.0006407920218951021,turbine_blade_001,normal_load
2025-01-01 09:03:50,0.001715350650858514,turbine_blade_001,normal_load
2025-01-01 09:03:51,0.03543281870328995,turbine_blade_001,normal_load
2025-01-01 09:03:52,0.009075729820594796,turbine_blade_001,normal_load
2025-01-01 09:03:53,-0.013226691126607628,turbine_blade_001,normal_load
2025-01-01 09:03:54,0.01845513913579645,turbine_blade_001,normal_load
2025-01-01 09:03:55,-0.011548851706772877,turbine_blade_001,normal_load
2025-01-01 09:03:56,0.02281662049025879,turbine_blade_001,normal_load
2025-01-01 09:03:57,0.010275508918825844,turbine_blade_001,normal_load
2025-01-01 09:03:58,-0.01068112211482503,turbine_blade_001,normal_load
2025-01-01 09:03:59,-0.031160288977279762,turbine_blade_001,normal_load
2025-01-01 09:04:00,-0.01570612396914098,turbine_blade_001,normal_load
2025-01-01 09:04:01,-0.01430916237299755,turbine_blade_001,normal_load
2025-01-01 09:04:02,-0.0027366105726045462,turbine_blade_001,normal_load
2025-01-01 09:04:03,0.020273030107509606,turbine_blade_001,normal_load
2025-01-01 09:04:04,0.01894891221421311,turbine_blade_001,normal_load
2025-01-01 09:04:05,0.0586893871923353,turbine_blade_001,normal_load
2025-01-01 09:04:06,0.0021081737365048,turbine_blade_001,normal_load
2025-01-01 09:04:07,0.016698507060848123,turbine_blade_001,normal_load
2025-01-01 09:04:08,0.000608877496245791,turbine_blade_001,normal_load
2025-01-01 09:04:09,-0.02792689970727639,turbine_blade_001,normal_load
2025-01-01 09:04:10,0.0019369370804314012,turbine_blade_001,normal_load
2025-01-01 09:04:11,-0.010646060052466313,turbine_blade_001,normal_load
2025-01-01 09:04:12,0.019962697493788987,turbine_blade_001,normal_load
2025-01-01 09:04:13,0.004456904368529954,turbine_blade_001,normal_load
2025-01-01 09:04:14,-0.02248664598579885,turbine_blade_001,normal_load
2025-01-01 09:04:15,-0.002250800268269875,turbine_blade_001,normal_load
2025-01-01 09:04:16,0.05217761759751288,turbine_blade_001,normal_load
2025-01-01 09:04:17,0.006761704322349856,turbine_blade_001,normal_load
2025-01-01 09:04:18,-0.026382601266004026,turbine_blade_001,normal_load
2025-01-01 09:04:19,0.0016613250707679292,turbine_blade_001,normal_load
2025-01-01 09:04:20,-0.015272173825320399,turbine_blade_001,normal_load
2025-01-01 09:04:21,0.003277512044063381,turbine_blade_001,normal_load
2025-01-01 09:04:22,0.054801199191527594,turbine_blade_001,normal_load
2025-01-01 09:04:23,0.015608172063927018,turbine_blade_001,normal_load
2025-01-01 09:04:24,0.0017328880123247965,turbine_blade_001,normal_load
2025-01-01 09:04:25,-0.00015481724195214814,turbine_blade_001,normal_load
2025-01-01 09:04:26,-0.012178847115658384,turbine_blade_001,normal_load
2025-01-01 09:04:27,0.024136341156696498,turbine_blade_001,normal_load
2025-01-01 09:04:28,0.02490180482029192,turbine_blade_001,normal_load
2025-01-01 09:04:29,0.010615034447085584,turbine_blade_001,normal_load
2025-01-01 09:04:30,-0.002233853109915919,turbine_blade_001,normal_load
2025-01-01 09:04:31,0.00796453914120837,turbine_blade_001,normal_load
2025-01-01 09:04:32,-0.006046930973392502,turbine_blade_001,normal_load
2025-01-01 09:04:33,0.004185965155482599,turbine_blade_001,normal_load
2025-01-01 09:04:34,-0.00021280714374388731,turbine_blade_001,normal_load
2025-01-01 09:04:35,-0.0009993711161439876,turbine_blade_001,normal_load
2025-01-01 09:04:36,-0.005450050258134076,turbine_blade_001,normal_load
2025-01-01 09:04:37,0.002782904954216905,turbine_blade_001,normal_load
2025-01-01 09:04:38,-0.04235722462237954,turbine_blade_001,normal_load
2025-01-01 09:04:39,0.0056813096949030134,turbine_blade_001,normal_load
2025-01-01 09:04:40,-0.024023035100826422,turbine_blade_001,normal_load
2025-01-01 09:04:41,0.008079008744689037,turbine_blade_001,normal_load
2025-01-01 09:04:42,-0.0030846629430089905,turbine_blade_001,normal_load
2025-01-01 09:04:43,0.007722832916139208,turbine_blade_001,normal_load
2025-01-01 09:04:44,-0.008476824136134212,turbine_blade_001,normal_load
2025-01-01 09:04:45,0.045432066708077416,turbine_blade_001,normal_load
2025-01-01 09:04:46,-0.038050238070719465,turbine_blade_001,normal_load
2025-01-01 09:04:47,-0.0013548867920705036,turbine_blade_001,normal_load
2025-01-01 09:04:48,-0.004135121649213339,turbine_blade_001,normal_load
2025-01-01 09:04:49,0.000779266257222427,turbine_blade_001,normal_load
2025-01-01 09:04:50,-0.015649153286079617,turbine_blade_001,normal_load
2025-01-01 09:04:51,-0.01776940452412795,turbine_blade_001,normal_load
2025-01-01 09:04:52,0.0017540201320292983,turbine_blade_001,normal_load
2025-01-01 09:04:53,0.005162902651460174,turbine_blade_001,normal_load
2025-01-01 09:04:54,-0.01270484059172869,turbine_blade_001,normal_load
2025-01-01 09:04:55,-0.007992996550447811,turbine_blade_001,normal_load
2025-01-01 09:04:56,0.0018634006141646803,turbine_blade_001,normal_load
2025-01-01 09:04:57,-0.03267664223798819,turbine_blade_001,normal_load
2025-01-01 09:04:58,0.023933259703532102,turbine_blade_001,normal_load
2025-01-01 09:04:59,-0.002276445440592492,turbine_blade_001,normal_load
2025-01-01 09:05:00,-0.009700970073263225,turbine_blade_001,normal_load
2025-01-01 09:05:01,0.024115721321330757,turbine_blade_001,normal_load
2025-01-01 09:05:02,-0.0027734671594054267,turbine_blade_001,normal_load
2025-01-01 09:05:03,0.034119661929757114,turbine_blade_001,normal_load
2025-01-01 09:05:04,-0.02285568797799401,turbine_blade_001,normal_load
2025-01-01 09:05:05,0.017852120372795655,turbine_blade_001,normal_load
2025-01-01 09:05:06,0.0063679573792873555,turbine_blade_001,normal_load
2025-01-01 09:05:07,0.013256334812802846,turbine_blade_001,normal_load
2025-01-01 09:05:08,-0.011774443041658455,turbine_blade_001,normal_load
2025-01-01 09:05:09,-0.008812591915849802,turbine_blade_001,normal_load
2025-01-01 09:05:10,0.03142569571407626,turbine_blade_001,normal_load
2025-01-01 09:05:11,-0.015316077034172955,turbine_blade_001,normal_load
2025-01-01 09:05:12,0.008714041246994918,turbine_blade_001,normal_load
2025-01-01 09:05:13,-0.010200840157376875,turbine_blade_001,normal_load
2025-01-01 09:05:14,0.002120859928087375,turbine_blade_001,normal_load
2025-01-01 09:05:15,0.007734424779696783,turbine_blade_001,normal_load
2025-01-01 09:05:16,0.013277337013252833,turbine_blade_001,normal_load
2025-01-01 09:05:17,-0.017340483685200477,turbine_blade_001,normal_load
2025-01-01 09:05:18,-0.005665958335593122,turbine_blade_001,normal_load
2025-01-01 09:05:19,0.009851686193508765,turbine_blade_001,normal_load
2025-01-01 09:05:20,0.011661335055755855,turbine_blade_001,normal_load
2025-01-01 09:05:21,0.005664825040038138,turbine_blade_001,normal_load
2025-01-01 09:05:22,-0.010543330868805986,turbine_blade_001,normal_load
2025-01-01 09:05:23,0.029930937525458518,turbine_blade_001,normal_load
2025-01-01 09:05:24,0.016764628672594144,turbine_blade_001,normal_load
2025-01-01 09:05:25,0.030998439342360514,turbine_blade_001,normal_load
2025-01-01 09:05:26,0.03422247724966069,turbine_blade_001,normal_load
2025-01-01 09:05:27,0.02077073158789386,turbine_blade_001,normal_load
2025-01-01 09:05:28,-0.007510780504993367,turbine_blade_001,normal_load
2025-01-01 09:05:29,-0.009723409768725398,turbine_blade_001,normal_load
2025-01-01 09:05:30,-0.01534545880954453,turbine_blade_001,normal_load
2025-01-01 09:05:31,-0.0370825151794279,turbine_blade_001,normal_load
2025-01-01 09:05:32,0.003908889648049782,turbine_blade_001,normal_load
2025-01-01 09:05:33,-0.014124939159707256,turbine_blade_001,normal_load
2025-01-01 09:05:34,-0.00456280347222808,turbine_blade_001,normal_load
2025-01-01 09:05:35,0.01945918057188279,turbine_blade_001,normal_load
2025-01-01 09:05:36,-0.024058296246439667,turbine_blade_001,normal_load
2025-01-01 09:05:37,0.03930043878370744,turbine_blade_001,normal_load
2025-01-01 09:05:38,0.008496326906784169,turbine_blade_001,normal_load
2025-01-01 09:05:39,0.0033582806387284793,turbine_blade_001,normal_load
2025-01-01 09:05:40,0.010003199623278069,turbine_blade_001,normal_load
2025-01-01 09:05:41,-0.05409497514290133,turbine_blade_001,normal_load
2025-01-01 09:05:42,-0.0024996252684561324,turbine_blade_001,normal_load
2025-01-01 09:05:43,-0.01012027532269421,turbine_blade_001,normal_load
2025-01-01 09:05:44,0.013888724501176841,turbine_blade_001,normal_load
2025-01-01 09:05:45,0.006969138128647606,turbine_blade_001,normal_load
2025-01-01 09:05:46,0.0025793460223426912,turbine_blade_001,normal_load
2025-01-01 09:05:47,-0.004186162564359042,turbine_blade_001,normal_load
2025-01-01 09:05:48,0.006450621150305931,turbine_blade_001,normal_load
2025-01-01 09:05:49,0.033377658425501534,turbine_blade_001,normal_load
2025-01-01 09:05:50,0.012199104339031068,turbine_blade_001,normal_load
2025-01-01 09:05:51,-0.020828235249089777,turbine_blade_001,normal_load
2025-01-01 09:05:52,-0.020467862392210694,turbine_blade_001,normal_load
2025-01-01 09:05:53,0.020755246291439232,turbine_blade_001,normal_load
2025-01-01 09:05:54,-0.01416644337446695,turbine_blade_001,normal_load
2025-01-01 09:05:55,-0.007166466332506784,turbine_blade_001,normal_load
2025-01-01 09:05:56,-0.04201457338148445,turbine_blade_001,normal_load
2025-01-01 09:05:57,0.021137359388281582,turbine_blade_001,normal_load
2025-01-01 09:05:58,7.593277841252303e-05,turbine_blade_001,normal_load
2025-01-01 09:05:59,0.010188548691925701,turbine_blade_001,normal_load
2025-01-01 09:06:00,-0.00412343154988666,turbine_blade_001,normal_load
2025-01-01 09:06:01,-0.015661272934462286,turbine_blade_001,normal_load
2025-01-01 09:06:02,0.018264348419151494,turbine_blade_001,normal_load
2025-01-01 09:06:03,-0.008596319024904866,turbine_blade_001,normal_load
2025-01-01 09:06:04,-0.022328854111516645,turbine_blade_001,normal_load
2025-01-01 09:06:05,0.003287239272261716,turbine_blade_001,normal_load
2025-01-01 09:06:06,0.007054356185218937,turbine_blade_001,normal_load
2025-01-01 09:06:07,-0.01294697185996339,turbine_blade_001,normal_load
2025-01-01 09:06:08,-0.03652050314254296,turbine_blade_001,normal_load
2025-01-01 09:06:09,-0.006383705732459502,turbine_blade_001,normal_load
2025-01-01 09:06:10,0.032179051638772556,turbine_blade_001,normal_load
2025-01-01 09:06:11,0.020530332910045326,turbine_blade_001,normal_load
2025-01-01 09:06:12,-0.01388901975711451,turbine_blade_001,normal_load
2025-01-01 09:06:13,0.029408908826558017,turbine_blade_001,normal_load
2025-01-01 09:06:14,0.007010720217705466,turbine_blade_001,normal_load
2025-01-01 09:06:15,0.008280941200886714,turbine_blade_001,normal_load
2025-01-01 09:06:16,0.00585528071553563,turbine_blade_001,normal_load
2025-01-01 09:06:17,0.017864722037858716,turbine_blade_001,normal_load
2025-01-01 09:06:18,-0.03619987137940579,turbine_blade_001,normal_load
2025-01-01 09:06:19,-0.001097818916325489,turbine_blade_001,normal_load
2025-01-01 09:06:20,0.007718381704496784,turbine_blade_001,normal_load
